No projects matched the filters "D:\dev\role-model\.worktrees\63-router-backend-regression-and-telemetry-surface-hardening" in "D:\DEV\role-model\.worktrees\63-router-backend-regression-and-telemetry-surface-hardening"

> @role-model-router/runtime-ui@ test D:\DEV\role-model\.worktrees\63-router-backend-regression-and-telemetry-surface-hardening\role-model-router\apps\runtime-ui
> vitest run


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mD:/DEV/role-model/.worktrees/63-router-backend-regression-and-telemetry-surface-hardening/role-model-router/apps/runtime-ui[39m

 [32m✓[39m app/lib/stale-refresh-diagnostics.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m app/lib/view-models.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m app/lib/runtime-api.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m app/lib/live-refresh.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m app/lib/build-sync.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m app/components/device-authorization-modal.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m app/lib/device-authorization.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m app/components/device-authorization-card.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m app/components/local-model-role-picker.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 247[2mms[22m[39m
 [32m✓[39m app/components/page-primitives.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 85[2mms[22m[39m
 [32m✓[39m app/lib/role-task-hierarchy.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 118[2mms[22m[39m
 [32m✓[39m app/routes/control-models.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m app/routes/providers.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 72[2mms[22m[39m
 [32m✓[39m app/lib/llama-swap-setup.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m app/lib/telemetry-chart-config.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m app/lib/format-score.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m app/lib/telemetry-analytics.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m app/lib/telemetry-route-models.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m app/lib/benchmark-latency.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m app/lib/benchmark-model-cards.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m app/lib/theme.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m app/root.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m app/lib/provider-account-state.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m app/lib/router-candidate-labels.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m app/routes/index.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m app/routes/studio-audio.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m app/lib/design-system.test.ts [2m([22m[2m97 tests[22m[2m)[22m[32m 273[2mms[22m[39m
 [32m✓[39m app/components/telemetry-charts.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 53[2mms[22m[39m

[2m Test Files [22m [1m[32m28 passed[39m[22m[90m (28)[39m
[2m      Tests [22m [1m[32m306 passed[39m[22m[90m (306)[39m
[2m   Start at [22m 18:02:27
[2m   Duration [22m 8.07s[2m (transform 11.61s, setup 0ms, collect 35.55s, tests 1.64s, environment 14ms, prepare 20.53s)[22m

