## recursive/47-runtime-persistence-rehydration-lifecycle
 M role-model-router/apps/runtime-host-bridge/package.json
 M role-model-router/apps/runtime-host-bridge/src/index.ts
 M role-model-router/apps/runtime-host-bridge/test/backend-unified-runtime-config.test.ts
 M role-model-router/apps/runtime-host-bridge/test/index.test.ts
 M role-model-router/apps/runtime-host-bridge/test/restart-rehydration.test.ts
 M role-model-router/apps/runtime-host-bridge/test/session-readiness-api.test.ts
 M role-model-router/apps/runtime-ui/.react-router/types/+future.ts
 M role-model-router/apps/runtime-ui/.react-router/types/+routes.ts
 M role-model-router/apps/runtime-ui/.react-router/types/+server-build.d.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/+types/root.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/app-layout.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-benchmark.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-controller.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-models.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-roles.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-routing-strategy.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/control-runtime-config.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/dashboard.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/endpoints.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/index.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/integrations-downstream.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/integrations-upstream.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/legacy-redirect.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-choose.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-llama-swap-models.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-logs.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-matrix.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-models.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-peer-models.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-peers.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-policy.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/local-swap.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/not-found.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/observe-activity.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/observe-logs.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/providers.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/request-detail.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/requests.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/router-candidates.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/router-config.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/router-decision-detail.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/router-decisions.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/router.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/runtime.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/session-readiness.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/studio-advanced.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/studio-audio.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/studio-images.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/studio-rerank.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/system-peers.ts
 M role-model-router/apps/runtime-ui/.react-router/types/app/routes/+types/workbench.ts
 M role-model-router/apps/runtime-ui/DESIGN_SYSTEM.md
 M role-model-router/apps/runtime-ui/app/lib/design-system.test.ts
 M role-model-router/apps/runtime-ui/app/lib/runtime-api.test.ts
 M role-model-router/apps/runtime-ui/app/lib/runtime-api.ts
 M role-model-router/apps/runtime-ui/app/lib/view-models.test.ts
 M role-model-router/apps/runtime-ui/app/lib/view-models.ts
 M role-model-router/apps/runtime-ui/app/routes/endpoints.tsx
 M role-model-router/apps/runtime-ui/app/routes/providers.tsx
 M role-model-router/apps/runtime-ui/app/routes/runtime.tsx
 M role-model-router/apps/runtime-ui/app/routes/session-readiness.tsx
 M role-model-router/apps/runtime-ui/app/routes/studio-advanced.tsx
 M role-model-router/apps/runtime-ui/app/routes/workbench.tsx
?? .recursive/run/47-runtime-persistence-rehydration-lifecycle/
?? role-model-router/apps/runtime-host-bridge/test/account-repair.test.ts
?? role-model-router/vendor/llama-swap/dist-assets/
